Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 210])
66 SMR_VSA5
67 SMR_VSA6
68 SMR_VSA7
69 SMR_VSA8
70 SMR_VSA9
71 SlogP_VSA1
72 SlogP_VSA10
73 SlogP_VSA11
74 SlogP_VSA12
75 SlogP_VSA2
76 SlogP_VSA3
77 SlogP_VSA4
78 SlogP_VSA5
79 SlogP_VSA6
80 SlogP_VSA7
81 SlogP_VSA8
82 SlogP_VSA9
83 TPSA
84 EState_VSA1
85 EState_VSA10
86 EState_VSA11
87 EState_VSA2
88 EState_VSA3
89 EState_VSA4
90 EState_VSA5
91 EState_VSA6
92 EState_VSA7
93 EState_VSA8
94 EState_VSA9
95 VSA_EState1
96 VSA_EState10
97 VSA_EState2
98 VSA_EState3
99 VSA_EState4
100 VSA_EState5
101 VSA_EState6
102 VSA_EState7
103 VSA_EState8
104 VSA_EState9
105 FractionCSP3
106 HeavyAtomCount
107 NHOHCount
108 NOCount
109 NumAliphaticCarbocycles
110 NumAliphaticHeterocycles
111 NumAliphaticRings
112 NumAromaticCarbocycles
113 NumAromaticHeterocycles
114 NumAromaticRings
115 NumHAcceptors
116 NumHDonors
117 NumHeteroatoms
118 NumRotatableBonds
119 NumSaturatedCarbocycles
120 NumSaturatedHeterocycles
121 NumSaturatedRings
122 RingCount
123 MolLogP
124 MolMR
125 fr_Al_COO
126 fr_Al_OH
127 fr_Al_OH_noTert
128 fr_ArN
129 fr_Ar_COO
130 fr_Ar_N
131 fr_Ar_NH
132 fr_Ar_OH
133 fr_COO
134 fr_COO2
135 fr_C_O
136 fr_C_O_noCOO
137 fr_C_S
138 fr_HOCCN
139 fr_Imine
140 fr_NH0
141 fr_NH1
142 fr_NH2
143 fr_N_O
144 fr_Ndealkylation1
145 fr_Ndealkylation2
146 fr_Nhpyrrole
147 fr_SH
148 fr_aldehyde
149 fr_alkyl_carbamate
150 fr_alkyl_halide
151 fr_allylic_oxid
152 fr_amide
153 fr_amidine
154 fr_aniline
155 fr_aryl_methyl
156 fr_azide
157 fr_azo
158 fr_barbitur
159 fr_benzene
160 fr_benzodiazepine
161 fr_bicyclic
162 fr_diazo
163 fr_dihydropyridine
164 fr_epoxide
165 fr_ester
166 fr_ether
167 fr_furan
168 fr_guanido
169 fr_halogen
170 fr_hdrzine
171 fr_hdrzone
172 fr_imidazole
173 fr_imide
174 fr_isocyan
175 fr_isothiocyan
176 fr_ketone
177 fr_ketone_Topliss
178 fr_lactam
179 fr_lactone
180 fr_methoxy
181 fr_morpholine
182 fr_nitrile
183 fr_nitro
184 fr_nitro_arom
185 fr_nitro_arom_nonortho
186 fr_nitroso
187 fr_oxazole
188 fr_oxime
189 fr_para_hydroxylation
190 fr_phenol
191 fr_phenol_noOrthoHbond
192 fr_phos_acid
193 fr_phos_ester
194 fr_piperdine
195 fr_piperzine
196 fr_priamide
197 fr_prisulfonamd
198 fr_pyridine
199 fr_quatN
200 fr_sulfide
201 fr_sulfonamd
202 fr_sulfone
203 fr_term_acetylene
204 fr_tetrazole
205 fr_thiazole
206 fr_thiocyan
207 fr_thiophene
208 fr_unbrch_alkane
209 fr_urea
count_loss
DSNN
cpu
-----Configuration-----
{'num_hidden': 512, 'num_hidden_l2': 256, 'num_steps': 10, 'spike_grad': None, 'slope': None, 'beta': 0.95, 'encoding': 'rate', 'bias': True, 'out_num': 2, 'input_size': 210, '2d': False, 'time_steps': 10}
{'num_epochs': 1000, 'batch_size': 16, 'device': device(type='cpu'), 'loss_type': 'count_loss', 'loss_fn': None, 'dtype': torch.float32, 'num_steps': 10, 'val_net': None, 'prediction_fn': <function prediction_spk_rate at 0x0000026C4A5DF9A0>}
Iteration:1/30
Seed:1
210 512
512 256
256 2
Epoch:10|auc:0.5|loss:0.7111046314239502
Epoch:20|auc:0.5702941176470588|loss:0.681035041809082
Epoch:30|auc:0.5918627450980392|loss:0.5026513338088989
Epoch:40|auc:0.6306862745098039|loss:0.36128664016723633
Epoch:50|auc:0.6293137254901962|loss:0.36710965633392334
Epoch:60|auc:0.5865686274509804|loss:0.7111046314239502
Epoch:70|auc:0.6237254901960785|loss:0.941756010055542
Epoch:80|auc:0.6667647058823529|loss:1.2263189554214478
Epoch:90|auc:0.5491176470588235|loss:0.5623387098312378
Epoch:100|auc:0.6086274509803921|loss:0.7758035659790039
Epoch:110|auc:0.5884313725490196|loss:0.6094881892204285
Epoch:120|auc:0.6736274509803922|loss:0.4009590148925781
Epoch:130|auc:0.5723529411764705|loss:1.0175540447235107
Epoch:140|auc:0.6308823529411764|loss:0.7481943964958191
Epoch:150|auc:0.5665686274509804|loss:0.3477044105529785
Epoch:160|auc:0.6481372549019608|loss:0.7336714863777161
Epoch:170|auc:0.6182352941176471|loss:0.4700758457183838
Epoch:180|auc:0.6148039215686275|loss:0.9359025955200195
Epoch:190|auc:0.6727450980392157|loss:0.8375861644744873
Epoch:200|auc:0.5817647058823529|loss:0.5056304335594177
Epoch:210|auc:0.6212745098039215|loss:0.6117928624153137
Epoch:220|auc:0.6139215686274508|loss:0.3127768933773041
Epoch:230|auc:0.6368627450980393|loss:0.40198814868927
Epoch:240|auc:0.5511764705882353|loss:1.0574678182601929
Epoch:250|auc:0.5624509803921569|loss:0.6509354710578918
Epoch:260|auc:0.5706862745098039|loss:0.27862200140953064
Epoch:270|auc:0.6508823529411765|loss:0.39006635546684265
Epoch:280|auc:0.6308823529411764|loss:0.3117202818393707
Epoch:290|auc:0.5898039215686275|loss:0.8575660586357117
Epoch:300|auc:0.5952941176470589|loss:0.5237730741500854
Epoch:310|auc:0.626078431372549|loss:0.5891960859298706
Epoch:320|auc:0.57|loss:0.6385980248451233
Epoch:330|auc:0.6026470588235294|loss:1.3074793815612793
Epoch:340|auc:0.5845098039215686|loss:0.5823802351951599
Epoch:350|auc:0.6368627450980393|loss:0.7764838337898254
Epoch:360|auc:0.6007843137254902|loss:0.6252216100692749
Epoch:370|auc:0.658235294117647|loss:0.28939592838287354
Epoch:380|auc:0.7002941176470587|loss:1.425601601600647
Epoch:390|auc:0.6575490196078431|loss:0.5801458954811096
Epoch:400|auc:0.658235294117647|loss:0.351725310087204
Epoch:410|auc:0.6428431372549019|loss:0.3184375464916229
Epoch:420|auc:0.6281372549019608|loss:0.7453265190124512
Epoch:430|auc:0.7117647058823529|loss:1.2435542345046997
Epoch:440|auc:0.618921568627451|loss:0.35287216305732727
Epoch:450|auc:0.5748039215686274|loss:0.07822264730930328
Epoch:460|auc:0.6221568627450982|loss:0.24666239321231842
Epoch:470|auc:0.6409803921568628|loss:0.43370676040649414
Epoch:480|auc:0.6072549019607844|loss:0.3706642687320709
Epoch:490|auc:0.6754901960784314|loss:0.8505317568778992
Epoch:500|auc:0.6247058823529411|loss:0.6556302309036255
Epoch:510|auc:0.5651960784313727|loss:0.4824923574924469
Epoch:520|auc:0.6038235294117646|loss:0.34005269408226013
Epoch:530|auc:0.6881372549019609|loss:0.4826163947582245
Epoch:540|auc:0.5633333333333334|loss:0.5575866103172302
Epoch:550|auc:0.5952941176470589|loss:0.39857518672943115
Epoch:560|auc:0.5693137254901961|loss:0.43326273560523987
Epoch:570|auc:0.6901960784313727|loss:0.4911879599094391
Epoch:580|auc:0.6233333333333333|loss:0.3686223030090332
Epoch:590|auc:0.6462745098039216|loss:0.3908158540725708
Epoch:600|auc:0.553921568627451|loss:1.0677591562271118
Epoch:610|auc:0.6202941176470589|loss:0.8841480612754822
Epoch:620|auc:0.5645098039215686|loss:0.2592177391052246
Epoch:630|auc:0.6373529411764706|loss:0.3487273156642914
Epoch:640|auc:0.6327450980392157|loss:0.18670465052127838
Epoch:650|auc:0.6497058823529411|loss:0.3616349697113037
Epoch:660|auc:0.5865686274509804|loss:0.47967079281806946
Epoch:670|auc:0.6166666666666667|loss:0.05387735366821289
Epoch:680|auc:0.6205882352941177|loss:0.7248621582984924
Epoch:690|auc:0.6313725490196078|loss:0.2649809420108795
Epoch:700|auc:0.6354901960784314|loss:0.2761951982975006
Epoch:710|auc:0.6019607843137256|loss:0.2656458616256714
Epoch:720|auc:0.6086274509803921|loss:0.6584951877593994
Epoch:730|auc:0.6200980392156863|loss:0.585146427154541
Epoch:740|auc:0.5739215686274509|loss:0.1772976666688919
Epoch:750|auc:0.6421568627450981|loss:0.7121407985687256
Epoch:760|auc:0.6363725490196078|loss:0.4731628894805908
Epoch:770|auc:0.6272549019607843|loss:0.3397075831890106
Epoch:780|auc:0.6428431372549019|loss:0.29282912611961365
Epoch:790|auc:0.6763725490196077|loss:0.7697388529777527
Epoch:800|auc:0.6132352941176471|loss:1.2774763107299805
Epoch:810|auc:0.6640196078431373|loss:0.23724400997161865
Epoch:820|auc:0.5780392156862745|loss:0.2036176323890686
Epoch:830|auc:0.6876470588235294|loss:0.669697105884552
Epoch:840|auc:0.6543137254901961|loss:0.18102459609508514
Epoch:850|auc:0.6341176470588236|loss:0.2681131958961487
Epoch:860|auc:0.6435294117647059|loss:0.730407178401947
Epoch:870|auc:0.647450980392157|loss:0.8776779770851135
Epoch:880|auc:0.6387254901960784|loss:0.4743674695491791
Epoch:890|auc:0.6462745098039216|loss:0.2622337341308594
Epoch:900|auc:0.6308823529411764|loss:0.4838249683380127
Epoch:910|auc:0.6469607843137255|loss:0.3189139664173126
Epoch:920|auc:0.6809803921568629|loss:0.29834964871406555
Epoch:930|auc:0.6329411764705883|loss:0.4953974187374115
Epoch:940|auc:0.6447058823529411|loss:0.533750057220459
Epoch:950|auc:0.6187254901960784|loss:0.3659191131591797
Epoch:960|auc:0.635|loss:0.07787871360778809
Epoch:970|auc:0.5799019607843138|loss:0.5362014770507812
Epoch:980|auc:0.6200980392156863|loss:0.44530022144317627
Epoch:990|auc:0.6982352941176471|loss:0.14476008713245392
Epoch:1000|auc:0.5973529411764705|loss:0.47242459654808044

Time: 2611.0434 seconds
-- best epoch: 458 --best auc: 0.7158208955223881
Iteration:2/30
Seed:2
210 512
512 256
256 2
Epoch:10|auc:0.5|loss:0.7046138644218445
Epoch:20|auc:0.5491948153967008|loss:0.694478452205658
Epoch:30|auc:0.545267085624509|loss:0.8455024361610413
Epoch:40|auc:0.5869992144540455|loss:0.4771953821182251
Epoch:50|auc:0.6058523173605656|loss:0.5823227763175964
Epoch:60|auc:0.5589159465828751|loss:0.927453339099884
Epoch:70|auc:0.5255302435192458|loss:0.47447073459625244
Epoch:80|auc:0.6107619795758051|loss:0.6834906935691833
Epoch:90|auc:0.5272977219167322|loss:0.7934955954551697
Epoch:100|auc:0.5800274941084054|loss:0.5630261301994324
Epoch:110|auc:0.5457580518460331|loss:0.22917234897613525
Epoch:120|auc:0.5979968578161822|loss:0.5118552446365356
Epoch:130|auc:0.5317164179104478|loss:0.5116654634475708
Epoch:140|auc:0.5352513747054203|loss:0.6998612284660339
Epoch:150|auc:0.5549882168106836|loss:0.9343841671943665
Epoch:160|auc:0.5642183817753338|loss:0.47953882813453674
Epoch:170|auc:0.5343676355066771|loss:0.4327264130115509
Epoch:180|auc:0.578750981932443|loss:0.4680877923965454
Epoch:190|auc:0.5554791830322073|loss:0.7624953389167786
Epoch:200|auc:0.53299293008641|loss:0.6016933917999268
Epoch:210|auc:0.5769835035349568|loss:0.3252721428871155
Epoch:220|auc:0.5387863315003928|loss:0.8036310076713562
Epoch:230|auc:0.5602906520031422|loss:0.35652676224708557
Epoch:240|auc:0.5931853888452474|loss:0.2628479301929474
Epoch:250|auc:0.5954438334642577|loss:0.6317738890647888
Epoch:260|auc:0.5418303220738413|loss:0.7732247710227966
Epoch:270|auc:0.5887666928515318|loss:0.5728400349617004
Epoch:280|auc:0.5853299293008641|loss:0.7818305492401123
Epoch:290|auc:0.5901413982717989|loss:0.48249462246894836
Epoch:300|auc:0.5677533385703064|loss:0.4112558662891388
Epoch:310|auc:0.5523369992144541|loss:1.1078755855560303
Epoch:320|auc:0.6011390416339355|loss:0.6297490000724792
Epoch:330|auc:0.5444815396700706|loss:0.622154951095581
Epoch:340|auc:0.6183228593872742|loss:0.9052227139472961
Epoch:350|auc:0.6120384917517675|loss:1.2486523389816284
Epoch:360|auc:0.6094854673998429|loss:0.25747042894363403
Epoch:370|auc:0.5624509033778476|loss:0.4356437921524048
Epoch:380|auc:0.4808523173605656|loss:0.2661943733692169
Epoch:390|auc:0.6265710919088767|loss:0.3693108558654785
Epoch:400|auc:0.5510604870384916|loss:0.606109082698822
Epoch:410|auc:0.5497839748625295|loss:0.5724630951881409
Epoch:420|auc:0.5695208169677926|loss:0.38254761695861816
Epoch:430|auc:0.5537117046347212|loss:0.38810452818870544
Epoch:440|auc:0.5549882168106836|loss:0.596764326095581
Epoch:450|auc:0.6441476826394343|loss:0.7038028836250305
Epoch:460|auc:0.603299293008641|loss:0.15293626487255096
Epoch:470|auc:0.540062843676355|loss:0.2353714555501938
Epoch:480|auc:0.6401217596229379|loss:0.3116253912448883
Epoch:490|auc:0.5988805970149254|loss:0.7444755434989929
Epoch:500|auc:0.5870974076983504|loss:0.13221363723278046
Epoch:510|auc:0.5699135899450118|loss:0.28994911909103394
Epoch:520|auc:0.5769835035349568|loss:0.3512653112411499
Epoch:530|auc:0.5949528672427337|loss:0.7097068428993225
Epoch:540|auc:0.6125294579732914|loss:0.4467632472515106
Epoch:550|auc:0.6283385703063629|loss:0.5418164134025574
Epoch:560|auc:0.5707973291437548|loss:0.10413945466279984
Epoch:570|auc:0.5813040062843676|loss:1.00566565990448
Epoch:580|auc:0.5663786331500392|loss:0.6335148215293884
Epoch:590|auc:0.5923016496465044|loss:0.4398207366466522
Epoch:600|auc:0.5427140612725845|loss:0.9011001586914062
Epoch:610|auc:0.5804202670856244|loss:0.2805570065975189
Epoch:620|auc:0.5439905734485467|loss:0.8122608065605164
Epoch:630|auc:0.6102710133542811|loss:0.5374826788902283
Epoch:640|auc:0.5730557737627651|loss:0.1844242662191391
Epoch:650|auc:0.6098782403770622|loss:0.4286719262599945
Epoch:660|auc:0.6296150824823252|loss:0.4545508623123169
Epoch:670|auc:0.5707973291437548|loss:0.268915057182312
Epoch:680|auc:0.6480754124116261|loss:0.21441513299942017
Epoch:690|auc:0.6059505106048704|loss:0.5606017708778381
Epoch:700|auc:0.584446190102121|loss:0.4843844175338745
Epoch:710|auc:0.5813040062843676|loss:0.5396150946617126
Epoch:720|auc:0.6089945011783189|loss:0.42447200417518616
Epoch:730|auc:0.5931853888452474|loss:0.7996271252632141
Epoch:740|auc:0.5629418695993716|loss:0.5515159368515015
Epoch:750|auc:0.6125294579732914|loss:0.68544602394104
Epoch:760|auc:0.5813040062843676|loss:0.9656160473823547
Epoch:770|auc:0.591025137470542|loss:0.38920482993125916
Epoch:780|auc:0.6304988216810683|loss:0.5082423090934753
Epoch:790|auc:0.6006480754124116|loss:0.4240848124027252
Epoch:800|auc:0.672230950510605|loss:0.8316171765327454
Epoch:810|auc:0.5822859387274155|loss:0.13830676674842834
Epoch:820|auc:0.5695208169677926|loss:0.5890755653381348
Epoch:830|auc:0.6612333071484682|loss:0.7418540120124817
Epoch:840|auc:0.6006480754124116|loss:1.0280141830444336
Epoch:850|auc:0.5615671641791046|loss:0.4604254961013794
Epoch:860|auc:0.5830714846818539|loss:0.6400209665298462
Epoch:870|auc:0.6199921445404557|loss:0.23739691078662872
Epoch:880|auc:0.5654948939512962|loss:0.5104263424873352
Epoch:890|auc:0.5800274941084054|loss:0.9047307968139648
Epoch:900|auc:0.540062843676355|loss:0.4765157699584961
Epoch:910|auc:0.6406127258444618|loss:0.3739239275455475
Epoch:920|auc:0.6761586802827965|loss:0.06241745874285698
Epoch:930|auc:0.6270620581304006|loss:0.07531575113534927
Epoch:940|auc:0.5997643362136685|loss:0.09058302640914917
Epoch:950|auc:0.61557344854674|loss:0.5054186582565308
Epoch:960|auc:0.5427140612725845|loss:0.34109511971473694
Epoch:970|auc:0.5519442262372348|loss:0.7499508857727051
Epoch:980|auc:0.6507266300078556|loss:0.2617740333080292
Epoch:990|auc:0.6082089552238805|loss:0.4431169331073761
Epoch:1000|auc:0.5677533385703064|loss:0.9854585528373718

Time: 2209.9372 seconds
-- best epoch: 963 --best auc: 0.7433467741935483
Iteration:3/30
Seed:3
210 512
512 256
256 2
Epoch:10|auc:0.5|loss:0.7046138644218445
Epoch:20|auc:0.5631382560879811|loss:0.5231378078460693
Epoch:30|auc:0.5030439905734486|loss:0.8925127387046814
Epoch:40|auc:0.5477219167321288|loss:0.5382888317108154
Epoch:50|auc:0.5214061272584446|loss:0.6545441746711731
Epoch:60|auc:0.5880793401413983|loss:1.0388134717941284
Epoch:70|auc:0.5635310290652004|loss:0.7262144088745117
Epoch:80|auc:0.5468381775333857|loss:0.5365169048309326
Epoch:90|auc:0.5832678711704635|loss:0.5343490242958069
Epoch:100|auc:0.524057344854674|loss:0.9005122780799866
Epoch:110|auc:0.49950903377847605|loss:0.4790513515472412
Epoch:120|auc:0.5722702278083268|loss:0.4264167845249176
Epoch:130|auc:0.534465828750982|loss:0.9457554817199707
Epoch:140|auc:0.5148271798900235|loss:0.5007498860359192
Epoch:150|auc:0.5822859387274156|loss:0.7783889770507812
Epoch:160|auc:0.4819324430479183|loss:0.7555056214332581
Epoch:170|auc:0.5726630007855459|loss:0.42760661244392395
Epoch:180|auc:0.6471916732128828|loss:0.5885770916938782
Epoch:190|auc:0.5875883739198743|loss:0.5119077563285828
Epoch:200|auc:0.5977022780832678|loss:0.4783933162689209
Epoch:210|auc:0.6213668499607227|loss:1.0215363502502441
Epoch:220|auc:0.5288688138256089|loss:0.8859977722167969
Epoch:230|auc:0.6195993715632365|loss:0.8621065020561218
Epoch:240|auc:0.5336802827965437|loss:1.0843020677566528
Epoch:250|auc:0.5788491751767478|loss:1.061073899269104
Epoch:260|auc:0.5301453260015712|loss:0.6786463856697083
Epoch:270|auc:0.5648075412411626|loss:0.6075369715690613
Epoch:280|auc:0.6130204241948154|loss:1.0124003887176514
Epoch:290|auc:0.6256873527101336|loss:0.2569067180156708
Epoch:300|auc:0.6012372348782404|loss:0.4098024070262909
Epoch:310|auc:0.5648075412411626|loss:0.3153540790081024
Epoch:320|auc:0.6073252160251374|loss:0.39389240741729736
Epoch:330|auc:0.6204831107619796|loss:0.4711911976337433
Epoch:340|auc:0.6134131971720346|loss:0.6116049885749817
Epoch:350|auc:0.5498821681068342|loss:0.3964884579181671
Epoch:360|auc:0.5450706991358993|loss:0.37850454449653625
Epoch:370|auc:0.6722309505106049|loss:0.7303333282470703
Epoch:380|auc:0.6060487038491752|loss:0.5245255827903748
Epoch:390|auc:0.6187156323644933|loss:1.1598131656646729
Epoch:400|auc:0.5950510604870385|loss:0.6070715188980103
Epoch:410|auc:0.6266692851531815|loss:0.8130624890327454
Epoch:420|auc:0.586311861743912|loss:0.40825748443603516
Epoch:430|auc:0.5455616653574233|loss:0.36941471695899963
Epoch:440|auc:0.7187745483110762|loss:0.14995311200618744
Epoch:450|auc:0.6537706205813039|loss:0.3732394278049469
Epoch:460|auc:0.47309505106048705|loss:0.612472653388977
Epoch:470|auc:0.5959347996857816|loss:0.3226022720336914
Epoch:480|auc:0.5582285938727416|loss:0.42789673805236816
Epoch:490|auc:0.5502749410840534|loss:0.5630261301994324
Epoch:500|auc:0.5915161036920659|loss:0.5473660826683044
Epoch:510|auc:0.61086017282011|loss:0.2047760933637619
Epoch:520|auc:0.5568538884524745|loss:0.3690877854824066
Epoch:530|auc:0.6279457973291438|loss:0.2562297284603119
Epoch:540|auc:0.6617242733699921|loss:0.6180875897407532
Epoch:550|auc:0.6743912018853103|loss:1.4910491704940796
Epoch:560|auc:0.6151806755695208|loss:0.036254752427339554
Epoch:570|auc:0.5744304791830322|loss:0.3895903527736664
Epoch:580|auc:0.5888648860958366|loss:0.5663754343986511
Epoch:590|auc:0.6266692851531815|loss:0.3077106475830078
Epoch:600|auc:0.6402199528672428|loss:0.40611860156059265
Epoch:610|auc:0.6231343283582089|loss:0.5397098064422607
Epoch:620|auc:0.5319128043990573|loss:0.7880851626396179
Epoch:630|auc:0.48762765121759627|loss:0.3433680832386017
Epoch:640|auc:0.5735467399842891|loss:0.6153306365013123
Epoch:650|auc:0.6249018067556952|loss:1.0651143789291382
Epoch:660|auc:0.585820895522388|loss:0.6338199973106384
Epoch:670|auc:0.5648075412411626|loss:0.3498222529888153
Epoch:680|auc:0.5758051846032993|loss:0.6175222396850586
Epoch:690|auc:0.6125294579732915|loss:0.5122057795524597
Epoch:700|auc:0.5555773762765123|loss:0.21730931103229523
Epoch:710|auc:0.5893558523173605|loss:0.34107187390327454
Epoch:720|auc:0.5433032207384131|loss:0.34231552481651306
Epoch:730|auc:0.5384917517674784|loss:0.6033505201339722
Epoch:740|auc:0.6524941084053417|loss:0.9735768437385559
Epoch:750|auc:0.6068342498036134|loss:0.2508881092071533
Epoch:760|auc:0.6030047132757266|loss:0.9392760396003723
Epoch:770|auc:0.5963275726630008|loss:0.3932855427265167
Epoch:780|auc:0.5959347996857816|loss:0.8080536723136902
Epoch:790|auc:0.6411036920659859|loss:0.48393693566322327
Epoch:800|auc:0.5713864886095836|loss:0.1265377253293991
Epoch:810|auc:0.5889630793401414|loss:0.3708249628543854
Epoch:820|auc:0.5525333857030637|loss:0.5204846262931824
