Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
66 SMR_VSA5
67 SMR_VSA6
68 SMR_VSA7
69 SMR_VSA8
70 SMR_VSA9
71 SlogP_VSA1
72 SlogP_VSA10
73 SlogP_VSA11
74 SlogP_VSA12
75 SlogP_VSA2
76 SlogP_VSA3
77 SlogP_VSA4
78 SlogP_VSA5
79 SlogP_VSA6
80 SlogP_VSA7
81 SlogP_VSA8
82 SlogP_VSA9
83 TPSA
84 EState_VSA1
85 EState_VSA10
86 EState_VSA11
87 EState_VSA2
88 EState_VSA3
89 EState_VSA4
90 EState_VSA5
91 EState_VSA6
92 EState_VSA7
93 EState_VSA8
94 EState_VSA9
95 VSA_EState1
96 VSA_EState10
97 VSA_EState2
98 VSA_EState3
99 VSA_EState4
100 VSA_EState5
101 VSA_EState6
102 VSA_EState7
103 VSA_EState8
104 VSA_EState9
105 FractionCSP3
106 HeavyAtomCount
107 NHOHCount
108 NOCount
109 NumAliphaticCarbocycles
110 NumAliphaticHeterocycles
111 NumAliphaticRings
112 NumAmideBonds
113 NumAromaticCarbocycles
114 NumAromaticHeterocycles
115 NumAromaticRings
116 NumAtomStereoCenters
117 NumBridgeheadAtoms
118 NumHAcceptors
119 NumHDonors
120 NumHeteroatoms
121 NumHeterocycles
122 NumRotatableBonds
123 NumSaturatedCarbocycles
124 NumSaturatedHeterocycles
125 NumSaturatedRings
126 NumSpiroAtoms
127 NumUnspecifiedAtomStereoCenters
128 Phi
129 RingCount
130 MolLogP
131 MolMR
132 fr_Al_COO
133 fr_Al_OH
134 fr_Al_OH_noTert
135 fr_ArN
136 fr_Ar_COO
137 fr_Ar_N
138 fr_Ar_NH
139 fr_Ar_OH
140 fr_COO
141 fr_COO2
142 fr_C_O
143 fr_C_O_noCOO
144 fr_C_S
145 fr_HOCCN
146 fr_Imine
147 fr_NH0
148 fr_NH1
149 fr_NH2
150 fr_N_O
151 fr_Ndealkylation1
152 fr_Ndealkylation2
153 fr_Nhpyrrole
154 fr_SH
155 fr_aldehyde
156 fr_alkyl_carbamate
157 fr_alkyl_halide
158 fr_allylic_oxid
159 fr_amide
160 fr_amidine
161 fr_aniline
162 fr_aryl_methyl
163 fr_azide
164 fr_azo
165 fr_barbitur
166 fr_benzene
167 fr_benzodiazepine
168 fr_bicyclic
169 fr_diazo
170 fr_dihydropyridine
171 fr_epoxide
172 fr_ester
173 fr_ether
174 fr_furan
175 fr_guanido
176 fr_halogen
177 fr_hdrzine
178 fr_hdrzone
179 fr_imidazole
180 fr_imide
181 fr_isocyan
182 fr_isothiocyan
183 fr_ketone
184 fr_ketone_Topliss
185 fr_lactam
186 fr_lactone
187 fr_methoxy
188 fr_morpholine
189 fr_nitrile
190 fr_nitro
191 fr_nitro_arom
192 fr_nitro_arom_nonortho
193 fr_nitroso
194 fr_oxazole
195 fr_oxime
196 fr_para_hydroxylation
197 fr_phenol
198 fr_phenol_noOrthoHbond
199 fr_phos_acid
200 fr_phos_ester
201 fr_piperdine
202 fr_piperzine
203 fr_priamide
204 fr_prisulfonamd
205 fr_pyridine
206 fr_quatN
207 fr_sulfide
208 fr_sulfonamd
209 fr_sulfone
210 fr_term_acetylene
211 fr_tetrazole
212 fr_thiazole
213 fr_thiocyan
214 fr_thiophene
215 fr_unbrch_alkane
216 fr_urea
count_loss
DSNN
cuda
-----Configuration-----
{'desc': 'RDKit', 'size': 0, 'repr_type': 'descriptor'}
{'num_hidden': 512, 'num_hidden_l2': 256, 'num_steps': 10, 'spike_grad': None, 'slope': None, 'beta': 0.95, 'encoding': 'rate', 'bias': True, 'out_num': 20, 'input_size': 217, '2d': False, 'time_steps': 10}
{'num_epochs': 1000, 'batch_size': 16, 'device': device(type='cuda'), 'loss_type': 'count_loss', 'loss_fn': None, 'dtype': torch.float32, 'num_steps': 10, 'val_net': None, 'prediction_fn': <function prediction_spk_rate_pop at 0x000001E8580CA560>}
Iteration:1/30
Seed:1
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.7261394262313843
Epoch:20|auc:0.5863725490196078|loss:0.47149407863616943
Epoch:30|auc:0.5992156862745097|loss:1.2969326972961426
Epoch:40|auc:0.5950980392156863|loss:0.7931327819824219
Epoch:50|auc:0.601764705882353|loss:0.6074429154396057
Epoch:60|auc:0.6233333333333333|loss:0.5045427680015564
Epoch:70|auc:0.5612745098039216|loss:0.6771893501281738
Epoch:80|auc:0.6012745098039215|loss:0.23131386935710907
Epoch:90|auc:0.6045098039215686|loss:0.9355258941650391
Epoch:100|auc:0.5111764705882353|loss:0.415031373500824
Epoch:110|auc:0.5693137254901961|loss:1.0510153770446777
Epoch:120|auc:0.6058823529411764|loss:0.5511002540588379
Epoch:130|auc:0.6400980392156862|loss:0.5493661165237427
Epoch:140|auc:0.5552941176470588|loss:0.6434604525566101
Epoch:150|auc:0.7042156862745097|loss:0.6874794363975525
Epoch:160|auc:0.5546078431372549|loss:0.5867523550987244
Epoch:170|auc:0.5805882352941176|loss:0.5362601280212402
Epoch:180|auc:0.5251960784313725|loss:1.1294636726379395
Epoch:190|auc:0.5251960784313725|loss:0.15284962952136993
Epoch:200|auc:0.502450980392157|loss:0.43990644812583923
Epoch:210|auc:0.6568627450980393|loss:0.8106839060783386
Epoch:220|auc:0.6715686274509806|loss:0.8316137194633484
Epoch:230|auc:0.6286274509803922|loss:0.8498915433883667
Epoch:240|auc:0.5805882352941176|loss:0.6104490160942078
Epoch:250|auc:0.6561764705882352|loss:0.5132473111152649
Epoch:260|auc:0.5564705882352942|loss:0.3229329586029053
Epoch:270|auc:0.6106862745098038|loss:0.4709674119949341
Epoch:280|auc:0.6093137254901961|loss:0.8710225820541382
Epoch:290|auc:0.5980392156862746|loss:0.4449395537376404
Epoch:300|auc:0.5599019607843138|loss:0.5243936777114868
Epoch:310|auc:0.6501960784313725|loss:0.3599860668182373
Epoch:320|auc:0.5665686274509804|loss:0.25593066215515137
Epoch:330|auc:0.5065686274509804|loss:0.4749008119106293
Epoch:340|auc:0.6187254901960784|loss:0.711096465587616
Epoch:350|auc:0.6741176470588236|loss:0.5445014238357544
Epoch:360|auc:0.6081372549019608|loss:1.5018310546875
Epoch:370|auc:0.6421568627450981|loss:0.19278070330619812
Epoch:380|auc:0.6775490196078431|loss:0.36465132236480713
Epoch:390|auc:0.6394117647058823|loss:0.19082103669643402
Epoch:400|auc:0.6649019607843137|loss:0.5957449078559875
Epoch:410|auc:0.6322549019607843|loss:0.3659202456474304
Epoch:420|auc:0.6348039215686275|loss:0.3379245698451996
Epoch:430|auc:0.6481372549019608|loss:0.6894710063934326
Epoch:440|auc:0.5752941176470588|loss:0.33994507789611816
Epoch:450|auc:0.6060784313725489|loss:0.4470731019973755
Epoch:460|auc:0.6447058823529411|loss:0.2806206941604614
Epoch:470|auc:0.6166666666666667|loss:0.4396516680717468
Epoch:480|auc:0.6033333333333334|loss:0.6944558024406433
Epoch:490|auc:0.6789215686274511|loss:0.2898605465888977
Epoch:500|auc:0.6113725490196078|loss:0.25981199741363525
Epoch:510|auc:0.6334313725490196|loss:0.642387330532074
Epoch:520|auc:0.6226470588235294|loss:0.9741575717926025
Epoch:530|auc:0.617549019607843|loss:0.3009929656982422
Epoch:540|auc:0.6575490196078431|loss:0.6122996807098389
Epoch:550|auc:0.658235294117647|loss:0.0809963271021843
Epoch:560|auc:0.6594117647058824|loss:0.41204530000686646
Epoch:570|auc:0.6775490196078431|loss:0.3334989547729492
Epoch:580|auc:0.645392156862745|loss:0.826795220375061
Epoch:590|auc:0.675|loss:0.38052958250045776
Epoch:600|auc:0.6101960784313725|loss:0.11741193383932114
Epoch:610|auc:0.5893137254901961|loss:0.5381383895874023
Epoch:620|auc:0.6207843137254903|loss:0.5951675176620483
Epoch:630|auc:0.6334313725490196|loss:0.7676728963851929
Epoch:640|auc:0.5948039215686275|loss:0.8708409667015076
Epoch:650|auc:0.5961764705882353|loss:0.6608420610427856
Epoch:660|auc:0.647450980392157|loss:0.47084784507751465
Epoch:670|auc:0.6249019607843137|loss:1.3810129165649414
Epoch:680|auc:0.5794117647058824|loss:0.07399623095989227
Epoch:690|auc:0.6053921568627452|loss:0.4185485243797302
Epoch:700|auc:0.6373529411764706|loss:0.5607907176017761
Epoch:710|auc:0.6674509803921569|loss:0.5108169317245483
Epoch:720|auc:0.5994117647058823|loss:1.0232715606689453
Epoch:730|auc:0.6642156862745099|loss:0.5505837798118591
Epoch:740|auc:0.6221568627450982|loss:0.41474127769470215
Epoch:750|auc:0.5855882352941176|loss:0.5392658710479736
Epoch:760|auc:0.5893137254901961|loss:0.43877995014190674
Epoch:770|auc:0.6607843137254903|loss:0.6196019649505615
Epoch:780|auc:0.6026470588235294|loss:0.9668134450912476
Epoch:790|auc:0.5941176470588235|loss:0.2975398004055023
Epoch:800|auc:0.5987254901960785|loss:0.6369428634643555
Epoch:810|auc:0.6207843137254903|loss:0.8842660784721375
Epoch:820|auc:0.6235294117647059|loss:0.5004516839981079
Epoch:830|auc:0.6495098039215687|loss:0.8149279356002808
Epoch:840|auc:0.6214705882352941|loss:0.34610581398010254
Epoch:850|auc:0.6554901960784314|loss:1.1064727306365967
Epoch:860|auc:0.6426470588235295|loss:0.9609963297843933
Epoch:870|auc:0.641470588235294|loss:0.11514302343130112
Epoch:880|auc:0.5982352941176471|loss:0.1947125494480133
Epoch:890|auc:0.6380392156862744|loss:0.5432515740394592
Epoch:900|auc:0.6667647058823529|loss:0.6829895973205566
Epoch:910|auc:0.5752941176470588|loss:0.9442052245140076
Epoch:920|auc:0.6247058823529411|loss:0.38698944449424744
Epoch:930|auc:0.6134313725490196|loss:0.5389664173126221
Epoch:940|auc:0.6662745098039216|loss:0.2899194359779358
Epoch:950|auc:0.6476470588235295|loss:0.6877526640892029
Epoch:960|auc:0.6748039215686275|loss:0.26387476921081543
Epoch:970|auc:0.6049019607843138|loss:0.26929527521133423
Epoch:980|auc:0.6200980392156863|loss:0.39798760414123535
Epoch:990|auc:0.6635294117647058|loss:0.41977614164352417
Epoch:1000|auc:0.5614705882352942|loss:0.23232638835906982
Best AUC on val set: 0.7042156862745097 at epoch: 149

Time: 2147.0929 seconds
-- best epoch: 854 --best auc: 0.7400995024875622
Iteration:2/30
Seed:2
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.694478452205658
Epoch:20|auc:0.5900432050274941|loss:0.5731616020202637
Epoch:30|auc:0.5720738413197172|loss:1.1038771867752075
Epoch:40|auc:0.590534171249018|loss:0.7640690803527832
Epoch:50|auc:0.5848389630793401|loss:0.6801313161849976
Epoch:60|auc:0.578260015710919|loss:0.5767000913619995
Epoch:70|auc:0.5878829536527886|loss:0.4052995443344116
Epoch:80|auc:0.5699135899450118|loss:0.6325944662094116
Epoch:90|auc:0.5931853888452474|loss:1.2721586227416992
Epoch:100|auc:0.5769835035349568|loss:1.6591132879257202
Epoch:110|auc:0.6089945011783189|loss:0.709936797618866
Epoch:120|auc:0.6045758051846033|loss:0.6392168998718262
Epoch:130|auc:0.5243519245875884|loss:0.8499894142150879
Epoch:140|auc:0.5857227022780832|loss:0.9708446264266968
Epoch:150|auc:0.5532207384131971|loss:0.49517935514450073
Epoch:160|auc:0.5813040062843676|loss:0.6404010057449341
Epoch:170|auc:0.546249018067557|loss:0.41855406761169434
Epoch:180|auc:0.5654948939512962|loss:0.4085838794708252
Epoch:190|auc:0.5887666928515318|loss:0.6673824191093445
Epoch:200|auc:0.5997643362136685|loss:0.6003170013427734
Epoch:210|auc:0.5712882953652788|loss:0.6124390363693237
Epoch:220|auc:0.5976040848389631|loss:0.8650094866752625
Epoch:230|auc:0.6432639434406913|loss:0.243484228849411
Epoch:240|auc:0.5760997643362138|loss:0.7880443334579468
Epoch:250|auc:0.5743322859387274|loss:0.14811234176158905
Epoch:260|auc:0.5826787117046348|loss:1.0965875387191772
Epoch:270|auc:0.540553809897879|loss:0.5038243532180786
Epoch:280|auc:0.6208758837391988|loss:0.3948267102241516
Epoch:290|auc:0.6287313432835822|loss:0.5011465549468994
Epoch:300|auc:0.6463079340141399|loss:0.16049990057945251
Epoch:310|auc:0.546249018067557|loss:0.5379431843757629
Epoch:320|auc:0.5484092694422623|loss:0.682550847530365
Epoch:330|auc:0.6068342498036134|loss:0.7968729734420776
Epoch:340|auc:0.5597996857816182|loss:0.8356934785842896
Epoch:350|auc:0.5704045561665357|loss:0.13483811914920807
Epoch:360|auc:0.6089945011783189|loss:0.6833829283714294
Epoch:370|auc:0.5862136684996071|loss:0.7975307703018188
Epoch:380|auc:0.6480754124116261|loss:0.4655303657054901
Epoch:390|auc:0.5764925373134329|loss:0.7558929324150085
Epoch:400|auc:0.5835624509033778|loss:1.4080066680908203
Epoch:410|auc:0.5857227022780832|loss:0.8457351922988892
Epoch:420|auc:0.6015318146111548|loss:0.3030466139316559
Epoch:430|auc:0.6068342498036134|loss:1.0467007160186768
Epoch:440|auc:0.5866064414768264|loss:0.15179912745952606
Epoch:450|auc:0.647191673212883|loss:0.39072275161743164
Epoch:460|auc:0.6015318146111548|loss:0.7735680937767029
Epoch:470|auc:0.6857816182246662|loss:0.5762125253677368
Epoch:480|auc:0.578260015710919|loss:0.44202911853790283
Epoch:490|auc:0.571681068342498|loss:0.2498680055141449
Epoch:500|auc:0.6029065200314219|loss:1.0678361654281616
Epoch:510|auc:0.6322663000785546|loss:0.16533717513084412
Epoch:520|auc:0.5155145326001571|loss:0.41879376769065857
Epoch:530|auc:0.5984878240377063|loss:0.759475827217102
Epoch:540|auc:0.5892576590730558|loss:0.5897198915481567
Epoch:550|auc:0.5510604870384916|loss:0.626051127910614
Epoch:560|auc:0.6208758837391988|loss:0.7110366821289062
Epoch:570|auc:0.6055577376276512|loss:0.1969514787197113
Epoch:580|auc:0.6384524744697565|loss:0.5509750247001648
Epoch:590|auc:0.5984878240377063|loss:0.5053762793540955
Epoch:600|auc:0.64856637863315|loss:0.5128229856491089
Epoch:610|auc:0.5739395129615082|loss:0.42815399169921875
Epoch:620|auc:0.6217596229379418|loss:0.07835057377815247
Epoch:630|auc:0.6081107619795757|loss:0.6789101362228394
Epoch:640|auc:0.6125294579732914|loss:0.4830918312072754
Epoch:650|auc:0.610369206598586|loss:0.5346691608428955
Epoch:660|auc:0.6379615082482324|loss:0.2553752362728119
Epoch:670|auc:0.5730557737627651|loss:0.4462376832962036
Epoch:680|auc:0.5642183817753338|loss:0.16717514395713806
Epoch:690|auc:0.6265710919088767|loss:0.38534605503082275
Epoch:700|auc:0.634917517674784|loss:0.46184229850769043
Epoch:710|auc:0.6213668499607228|loss:0.35863256454467773
Epoch:720|auc:0.6358012568735272|loss:0.350658655166626
Epoch:730|auc:0.603299293008641|loss:0.2023058831691742
Epoch:740|auc:0.6041830322073841|loss:0.6198081970214844
Epoch:750|auc:0.5686370777690495|loss:0.722360372543335
Epoch:760|auc:0.6020227808326787|loss:0.1689196079969406
Epoch:770|auc:0.6248036135113905|loss:0.5793418884277344
Epoch:780|auc:0.6274548311076198|loss:0.22638332843780518
Epoch:790|auc:0.490082482325216|loss:0.6368217468261719
Epoch:800|auc:0.616948153967007|loss:0.3006833791732788
Epoch:810|auc:0.6208758837391988|loss:0.3991835117340088
Epoch:820|auc:0.5954438334642577|loss:0.6872156858444214
Epoch:830|auc:0.5979968578161822|loss:0.023901481181383133
Epoch:840|auc:0.6265710919088767|loss:0.13509821891784668
Epoch:850|auc:0.5760997643362138|loss:0.16595444083213806
Epoch:860|auc:0.6226433621366851|loss:0.7761875987052917
Epoch:870|auc:0.5949528672427337|loss:0.15466110408306122
Epoch:880|auc:0.5453652788688138|loss:0.280306339263916
Epoch:890|auc:0.616064414768264|loss:0.5698399543762207
Epoch:900|auc:0.6068342498036134|loss:0.25837603211402893
Epoch:910|auc:0.5773762765121759|loss:1.1991835832595825
Epoch:920|auc:0.5848389630793401|loss:0.6435402631759644
Epoch:930|auc:0.6164571877454831|loss:0.7215023040771484
Epoch:940|auc:0.6081107619795757|loss:0.18322023749351501
Epoch:950|auc:0.6252945797329144|loss:0.559477686882019
Epoch:960|auc:0.6178318931657503|loss:0.05744291469454765
Epoch:970|auc:0.6041830322073841|loss:0.3301665186882019
Epoch:980|auc:0.6309897879025923|loss:0.03980613499879837
Epoch:990|auc:0.629222309505106|loss:0.35823726654052734
Epoch:1000|auc:0.5945600942655145|loss:0.31391745805740356
Best AUC on val set: 0.6857816182246662 at epoch: 469

Time: 2132.2326 seconds
-- best epoch: 799 --best auc: 0.7084677419354839
Iteration:3/30
Seed:3
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6843430399894714
Epoch:20|auc:0.5407501963864886|loss:0.6338200569152832
Epoch:30|auc:0.5722702278083268|loss:0.7919660806655884
Epoch:40|auc:0.5020620581304006|loss:0.34417101740837097
Epoch:50|auc:0.5336802827965437|loss:0.47866079211235046
Epoch:60|auc:0.6065396700706991|loss:1.170992374420166
Epoch:70|auc:0.536331500392773|loss:0.6142024993896484
Epoch:80|auc:0.6012372348782404|loss:0.6937369108200073
Epoch:90|auc:0.5345640219952867|loss:0.8558281660079956
Epoch:100|auc:0.6025137470542026|loss:1.1122090816497803
Epoch:110|auc:0.5424194815396701|loss:0.37981125712394714
Epoch:120|auc:0.5112922230950511|loss:0.7244472503662109
Epoch:130|auc:0.4880204241948154|loss:0.3614862859249115
Epoch:140|auc:0.5696190102120974|loss:0.7366762161254883
Epoch:150|auc:0.5810094265514533|loss:0.7715694308280945
Epoch:160|auc:0.5968185388845247|loss:0.38750267028808594
Epoch:170|auc:0.6147879025923016|loss:0.3619769811630249
Epoch:180|auc:0.5516496465043205|loss:0.4447178244590759
Epoch:190|auc:0.5818931657501965|loss:1.114420771598816
Epoch:200|auc:0.586311861743912|loss:0.2528848648071289
Epoch:210|auc:0.5436959937156324|loss:0.44774651527404785
Epoch:220|auc:0.5437941869599372|loss:0.5614444017410278
Epoch:230|auc:0.5884721131186175|loss:0.7157841920852661
Epoch:240|auc:0.5253338570306363|loss:0.40343984961509705
Epoch:250|auc:0.5977022780832678|loss:0.2776668667793274
Epoch:260|auc:0.5867046347211312|loss:0.8236360549926758
Epoch:270|auc:0.5827769049489394|loss:0.42776164412498474
Epoch:280|auc:0.592399842890809|loss:0.3563738465309143
Epoch:290|auc:0.5187549096622153|loss:0.35316914319992065
Epoch:300|auc:0.6226433621366851|loss:0.8202954530715942
Epoch:310|auc:0.5735467399842891|loss:0.37850457429885864
Epoch:320|auc:0.6025137470542026|loss:0.5829439163208008
Epoch:330|auc:0.4994108405341713|loss:0.6313157081604004
Epoch:340|auc:0.6265710919088767|loss:0.5442391633987427
Epoch:350|auc:0.5073644933228594|loss:0.333238422870636
Epoch:360|auc:0.5559701492537313|loss:0.05173177644610405
Epoch:370|auc:0.5946582875098193|loss:0.1834358423948288
Epoch:380|auc:0.5612725844461901|loss:0.3209932744503021
Epoch:390|auc:0.5639238020424194|loss:0.3051331639289856
Epoch:400|auc:0.5433032207384131|loss:0.4555109739303589
Epoch:410|auc:0.5020620581304006|loss:0.3715502619743347
Epoch:420|auc:0.5652003142183817|loss:0.19418904185295105
Epoch:430|auc:0.5994697564807542|loss:0.4646730422973633
Epoch:440|auc:0.5722702278083268|loss:0.24719932675361633
Epoch:450|auc:0.6126276512175962|loss:0.9844455718994141
Epoch:460|auc:0.5941673212882954|loss:0.15983478724956512
Epoch:470|auc:0.6090926944226237|loss:0.5354053378105164
Epoch:480|auc:0.5932835820895523|loss:0.5846875905990601
Epoch:490|auc:0.6437549096622153|loss:0.8183506727218628
Epoch:500|auc:0.5538098978790259|loss:0.5897121429443359
Epoch:510|auc:0.5932835820895523|loss:1.4590568542480469
Epoch:520|auc:0.5735467399842891|loss:1.1794002056121826
Epoch:530|auc:0.598095051060487|loss:0.4273034930229187
Epoch:540|auc:0.5867046347211312|loss:0.23292414844036102
Epoch:550|auc:0.5152199528672428|loss:0.7279605865478516
Epoch:560|auc:0.5994697564807542|loss:0.12704092264175415
Epoch:570|auc:0.5836606441476826|loss:0.10909776389598846
Epoch:580|auc:0.5902395915161036|loss:0.19559524953365326
Epoch:590|auc:0.5998625294579732|loss:0.8251270055770874
Epoch:600|auc:0.5415357423409269|loss:0.41509753465652466
Epoch:610|auc:0.5595051060487038|loss:0.2977367341518402
Epoch:620|auc:0.579241948153967|loss:0.45446261763572693
Epoch:630|auc:0.5867046347211312|loss:0.5003435611724854
Epoch:640|auc:0.5915161036920659|loss:1.2514629364013672
Epoch:650|auc:0.5765907305577376|loss:0.9753373861312866
Epoch:660|auc:0.5713864886095836|loss:0.42482882738113403
Epoch:670|auc:0.5779654359780048|loss:1.0181747674942017
Epoch:680|auc:0.6139041633935585|loss:1.513936996459961
Epoch:690|auc:0.6117439120188531|loss:0.31508657336235046
Epoch:700|auc:0.6437549096622153|loss:0.07878439873456955
Epoch:710|auc:0.579732914375491|loss:0.9387279748916626
Epoch:720|auc:0.5546936370777691|loss:0.7730242609977722
Epoch:730|auc:0.6082089552238806|loss:1.03933846950531
Epoch:740|auc:0.5643165750196387|loss:0.41718563437461853
Epoch:750|auc:0.5722702278083268|loss:0.55684894323349
Epoch:760|auc:0.5511586802827966|loss:0.2934027910232544
Epoch:770|auc:0.5274941084053417|loss:0.15815016627311707
Epoch:780|auc:0.6082089552238806|loss:0.12407170236110687
Epoch:790|auc:0.6209740769835036|loss:0.6430208086967468
Epoch:800|auc:0.5845443833464258|loss:0.12841203808784485
Epoch:810|auc:0.6117439120188531|loss:0.7912598848342896
Epoch:820|auc:0.6384524744697564|loss:0.9760469794273376
Epoch:830|auc:0.5814021995286724|loss:1.1110600233078003
Epoch:840|auc:0.5643165750196387|loss:0.4738006591796875
Epoch:850|auc:0.5915161036920659|loss:0.2535143494606018
Epoch:860|auc:0.5977022780832678|loss:0.48432275652885437
Epoch:870|auc:0.566967792615868|loss:0.5486756563186646
Epoch:880|auc:0.5612725844461901|loss:0.8723127245903015
Epoch:890|auc:0.6165553809897879|loss:0.40288135409355164
Epoch:900|auc:0.6187156323644933|loss:0.20738212764263153
Epoch:910|auc:0.6055577376276511|loss:0.8143715858459473
Epoch:920|auc:0.598095051060487|loss:0.4209277629852295
Epoch:930|auc:0.5774744697564809|loss:0.22948941588401794
Epoch:940|auc:0.597211311861744|loss:0.07329089194536209
Epoch:950|auc:0.6090926944226237|loss:0.4055674076080322
Epoch:960|auc:0.6512175962293795|loss:0.28652533888816833
Epoch:970|auc:0.5959347996857816|loss:0.4472423195838928
Epoch:980|auc:0.5577376276512176|loss:0.32597896456718445
Epoch:990|auc:0.5717792615868028|loss:0.29760462045669556
Epoch:1000|auc:0.5205223880597015|loss:0.3653380572795868
Best AUC on val set: 0.6512175962293795 at epoch: 959

Time: 1714.3966 seconds
-- best epoch: 794 --best auc: 0.7183098591549295
Iteration:4/30
Seed:4
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6951963305473328
Epoch:20|auc:0.5095965530748139|loss:0.7331727743148804
Epoch:30|auc:0.5168429298864081|loss:0.41972383856773376
Epoch:40|auc:0.5539561300430865|loss:0.6744428873062134
Epoch:50|auc:0.5147865256560908|loss:0.27557915449142456
Epoch:60|auc:0.6060517038777908|loss:0.709835410118103
Epoch:70|auc:0.49216607912260085|loss:0.6771968603134155
Epoch:80|auc:0.6012534273403838|loss:0.8172965049743652
Epoch:90|auc:0.6031139835487661|loss:0.29960891604423523
Epoch:100|auc:0.5427927927927928|loss:1.0687527656555176
Epoch:110|auc:0.531237759498629|loss:0.7262775897979736
Epoch:120|auc:0.5577751664708187|loss:0.6859453916549683
Epoch:130|auc:0.5061692126909519|loss:0.7336687445640564
Epoch:140|auc:0.5602232667450059|loss:0.3802714943885803
Epoch:150|auc:0.5747160203681942|loss:0.43664586544036865
Epoch:160|auc:0.5355464159811986|loss:0.46644508838653564
Epoch:170|auc:0.5515080297688993|loss:0.7896615862846375
Epoch:180|auc:0.5799059929494713|loss:0.36528587341308594
Epoch:190|auc:0.5558166862514688|loss:0.5677112340927124
Epoch:200|auc:0.5809831570701136|loss:0.8838796019554138
